[0/2] Re-checking globbed directories...
[1246/1968] Building CXX object src/tap-bridge/examples/CMakeFiles/tap-wifi-virtual-machine.dir/tap-wifi-virtual-machine.cc.o
[1247/1968] Building CXX object src/tap-bridge/examples/CMakeFiles/tap-csma.dir/tap-csma.cc.o
[1248/1968] Building CXX object src/topology-read/CMakeFiles/topology-read.dir/helper/topology-reader-helper.cc.o
[1249/1968] Building CXX object src/test/CMakeFiles/test.dir/ns3tc/fq-pie-queue-disc-test-suite.cc.o
[1250/1968] Building CXX object src/test/CMakeFiles/test.dir/ns3wifi/wifi-issue-211-test-suite.cc.o
[1251/1968] Building CXX object src/tap-bridge/examples/CMakeFiles/tap-wifi-dumbbell.dir/tap-wifi-dumbbell.cc.o
[1252/1968] Building CXX object src/test/CMakeFiles/test.dir/ns3wifi/wifi-msdu-aggregator-test-suite.cc.o
[1253/1968] Building CXX object src/test/CMakeFiles/test.dir/ns3wifi/wifi-ac-mapping-test-suite.cc.o
[1254/1968] Building CXX object src/topology-read/CMakeFiles/topology-read.dir/model/orbis-topology-reader.cc.o
[1255/1968] Building CXX object src/test/CMakeFiles/test.dir/traced/traced-value-callback-typedef-test-suite.cc.o
[1256/1968] Building CXX object src/topology-read/CMakeFiles/topology-read.dir/model/inet-topology-reader.cc.o
[1257/1968] Building CXX object src/topology-read/CMakeFiles/topology-read.dir/model/topology-reader.cc.o
[1258/1968] Building CXX object src/topology-read/CMakeFiles/topology-read-test.dir/test/rocketfuel-topology-reader-test-suite.cc.o
[1259/1968] Building CXX object src/test/CMakeFiles/test.dir/ns3tc/fq-cobalt-queue-disc-test-suite.cc.o
[1260/1968] Building CXX object src/traffic-control/CMakeFiles/traffic-control.dir/helper/queue-disc-container.cc.o
[1261/1968] Building CXX object src/test/CMakeFiles/test.dir/ns3tc/fq-codel-queue-disc-test-suite.cc.o
[1262/1968] Building CXX object src/traffic-control/CMakeFiles/traffic-control.dir/model/fifo-queue-disc.cc.o
[1263/1968] Building CXX object src/traffic-control/CMakeFiles/traffic-control.dir/helper/traffic-control-helper.cc.o
[1264/1968] Building CXX object src/traffic-control/CMakeFiles/traffic-control.dir/model/mq-queue-disc.cc.o
[1265/1968] Building CXX object src/traffic-control/CMakeFiles/traffic-control.dir/model/packet-filter.cc.o
[1266/1968] Building CXX object src/traffic-control/CMakeFiles/traffic-control.dir/model/fq-cobalt-queue-disc.cc.o
[1267/1968] Building CXX object src/traffic-control/CMakeFiles/traffic-control.dir/model/fq-codel-queue-disc.cc.o
[1268/1968] Building CXX object src/traffic-control/CMakeFiles/traffic-control.dir/model/codel-queue-disc.cc.o
[1269/1968] Building CXX object src/traffic-control/CMakeFiles/traffic-control.dir/model/cobalt-queue-disc.cc.o
[1270/1968] Building CXX object src/topology-read/CMakeFiles/topology-read.dir/model/rocketfuel-topology-reader.cc.o
[1271/1968] Building CXX object src/traffic-control/CMakeFiles/traffic-control.dir/model/fq-pie-queue-disc.cc.o
[1272/1968] Linking CXX shared library /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/lib/libns3.47-topology-read-default.so
[1273/1968] Building CXX object src/topology-read/examples/CMakeFiles/topology-example-sim.dir/topology-example-sim.cc.o
[1274/1968] Linking CXX shared library /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/lib/libns3.47-topology-read-test-default.so
[1275/1968] Building CXX object src/traffic-control/CMakeFiles/traffic-control.dir/model/pfifo-fast-queue-disc.cc.o
[1276/1968] Building CXX object src/traffic-control/CMakeFiles/traffic-control.dir/model/prio-queue-disc.cc.o
[1277/1968] Building CXX object src/traffic-control/CMakeFiles/traffic-control.dir/model/pie-queue-disc.cc.o
[1278/1968] Building CXX object src/traffic-control/CMakeFiles/traffic-control.dir/model/red-queue-disc.cc.o
[1279/1968] Building CXX object src/traffic-control/CMakeFiles/traffic-control-test.dir/test/fifo-queue-disc-test-suite.cc.o
[1280/1968] Building CXX object src/traffic-control/CMakeFiles/traffic-control.dir/model/tbf-queue-disc.cc.o
[1281/1968] Building CXX object src/traffic-control/CMakeFiles/traffic-control.dir/model/traffic-control-layer.cc.o
[1282/1968] Building CXX object src/traffic-control/CMakeFiles/traffic-control-test.dir/test/prio-queue-disc-test-suite.cc.o
[1283/1968] Building CXX object src/traffic-control/CMakeFiles/traffic-control-test.dir/test/adaptive-red-queue-disc-test-suite.cc.o
[1284/1968] Building CXX object src/traffic-control/CMakeFiles/traffic-control.dir/model/queue-disc.cc.o
[1285/1968] Linking CXX shared library /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/lib/libns3.47-traffic-control-default.so
[1286/1968] Building CXX object src/traffic-control/CMakeFiles/traffic-control-test.dir/test/queue-disc-traces-test-suite.cc.o
[1287/1968] Building CXX object src/traffic-control/CMakeFiles/traffic-control-test.dir/test/tc-flow-control-test-suite.cc.o
[1288/1968] Building CXX object src/traffic-control/CMakeFiles/traffic-control-test.dir/test/cobalt-queue-disc-test-suite.cc.o
[1289/1968] Building CXX object src/traffic-control/CMakeFiles/traffic-control-test.dir/test/codel-queue-disc-test-suite.cc.o
[1290/1968] Linking CXX shared library /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/lib/libns3.47-internet-default.so
[1291/1968] Linking CXX shared library /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/lib/libns3.47-applications-default.so
[1292/1968] Building CXX object src/traffic-control/CMakeFiles/traffic-control-test.dir/test/tbf-queue-disc-test-suite.cc.o
[1293/1968] Linking CXX shared library /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/lib/libns3.47-applications-test-default.so
[1294/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/applications/examples/ns3.47-three-gpp-http-example-default
[1295/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/bridge/examples/ns3.47-csma-bridge-default
[1296/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/bridge/examples/ns3.47-csma-bridge-one-hop-default
[1297/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/csma/examples/ns3.47-csma-one-subnet-default
[1298/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/csma/examples/ns3.47-csma-broadcast-default
[1299/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/csma/examples/ns3.47-csma-packet-socket-default
[1300/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/csma/examples/ns3.47-csma-multicast-default
[1301/1968] Linking CXX shared library /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/lib/libns3.47-csma-layout-default.so
[1302/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/fd-net-device/examples/ns3.47-fd2fd-onoff-default
[1303/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/csma-layout/examples/ns3.47-csma-star-default
[1304/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/fd-net-device/examples/ns3.47-realtime-fd2fd-onoff-default
[1305/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/fd-net-device/examples/ns3.47-fd-emu-udp-echo-default
[1306/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/fd-net-device/examples/ns3.47-fd-emu-onoff-default
[1307/1968] Linking CXX shared library /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/lib/libns3.47-flow-monitor-default.so
[1308/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/internet/examples/ns3.47-main-simple-default
[1309/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/internet/examples/ns3.47-neighbor-cache-example-default
[1310/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/internet/examples/ns3.47-neighbor-cache-dynamic-default
[1311/1968] Linking CXX shared library /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/lib/libns3.47-internet-test-default.so
[1312/1968] Building CXX object src/traffic-control/CMakeFiles/traffic-control-test.dir/test/pie-queue-disc-test-suite.cc.o
[1313/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/internet/examples/ns3.47-ipv4-global-routing-print-route-default
[1314/1968] Linking CXX shared library /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/lib/libns3.47-nix-vector-routing-default.so
[1315/1968] Linking CXX shared library /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/lib/libns3.47-internet-apps-default.so
[1316/1968] Linking CXX shared library /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/lib/libns3.47-olsr-default.so
[1317/1968] Linking CXX shared library /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/lib/libns3.47-nix-vector-routing-test-default.so
[1318/1968] Building CXX object src/traffic-control/examples/CMakeFiles/red-vs-ared.dir/red-vs-ared.cc.o
[1319/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/csma/examples/ns3.47-csma-raw-ip-socket-default
[1320/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/fd-net-device/examples/ns3.47-dummy-network-default
[1321/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/csma/examples/ns3.47-csma-ping-default
[1322/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/fd-net-device/examples/ns3.47-realtime-dummy-network-default
[1323/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/fd-net-device/examples/ns3.47-fd-emu-ping-default
[1324/1968] Building CXX object src/traffic-control/examples/CMakeFiles/red-tests.dir/red-tests.cc.o
[1325/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/fd-net-device/examples/ns3.47-fd-emu-send-default
[1326/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/fd-net-device/examples/ns3.47-fd-emu-tc-default
[1327/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/fd-net-device/examples/ns3.47-fd-tap-ping-default
[1328/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/fd-net-device/examples/ns3.47-fd-tap-ping6-default
[1329/1968] Linking CXX shared library /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/lib/libns3.47-internet-apps-test-default.so
[1330/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/internet-apps/examples/ns3.47-dhcp-example-default
[1331/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/internet-apps/examples/ns3.47-ping-example-default
[1332/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/nix-vector-routing/examples/ns3.47-nix-simple-default
[1333/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/nix-vector-routing/examples/ns3.47-nix-simple-multi-address-default
[1334/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/nix-vector-routing/examples/ns3.47-nms-p2p-nix-default
[1335/1968] Linking CXX shared library /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/lib/libns3.47-point-to-point-layout-default.so
[1336/1968] Linking CXX shared library /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/lib/libns3.47-sixlowpan-default.so
[1337/1968] Linking CXX shared library /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/lib/libns3.47-olsr-test-default.so
[1338/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/spectrum/examples/ns3.47-adhoc-aloha-ideal-phy-default
[1339/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/sixlowpan/examples/ns3.47-example-sixlowpan-default
[1340/1968] Linking CXX shared library /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/lib/libns3.47-sixlowpan-test-default.so
[1341/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/spectrum/examples/ns3.47-adhoc-aloha-ideal-phy-matrix-propagation-loss-model-default
[1342/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/spectrum/examples/ns3.47-adhoc-aloha-ideal-phy-with-microwave-oven-default
[1343/1968] Linking CXX shared library /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/lib/libns3.47-tap-bridge-default.so
[1344/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/topology-read/examples/ns3.47-topology-example-sim-default
[1345/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/sixlowpan/examples/ns3.47-example-ping-lr-wpan-default
[1346/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/sixlowpan/examples/ns3.47-example-ping-lr-wpan-mesh-under-default
[1347/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/sixlowpan/examples/ns3.47-example-ping-lr-wpan-beacon-default
[1348/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/tap-bridge/examples/ns3.47-tap-csma-virtual-machine-default
[1349/1968] Building CXX object src/traffic-control/CMakeFiles/traffic-control-test.dir/test/red-queue-disc-test-suite.cc.o
[1350/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/traffic-control/examples/ns3.47-red-tests-default
[1351/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/traffic-control/examples/ns3.47-red-vs-ared-default
[1352/1968] Building CXX object src/traffic-control/examples/CMakeFiles/pfifo-vs-red.dir/pfifo-vs-red.cc.o
[1353/1968] Linking CXX shared library /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/lib/libns3.47-traffic-control-test-default.so
[1354/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/traffic-control/examples/ns3.47-pfifo-vs-red-default
[1355/1968] Building CXX object src/traffic-control/examples/CMakeFiles/adaptive-red-tests.dir/adaptive-red-tests.cc.o
[1356/1968] Building CXX object src/traffic-control/examples/CMakeFiles/codel-vs-pfifo-basic-test.dir/codel-vs-pfifo-basic-test.cc.o
[1357/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/traffic-control/examples/ns3.47-adaptive-red-tests-default
[1358/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/traffic-control/examples/ns3.47-codel-vs-pfifo-basic-test-default
[1359/1968] Building CXX object src/uan/CMakeFiles/uan.dir/model/uan-header-common.cc.o
[1360/1968] Building CXX object src/uan/CMakeFiles/uan.dir/helper/acoustic-modem-energy-model-helper.cc.o
[1361/1968] Building CXX object src/uan/CMakeFiles/uan.dir/model/uan-channel.cc.o
[1362/1968] Building CXX object src/uan/CMakeFiles/uan.dir/helper/uan-helper.cc.o
[1363/1968] Building CXX object src/uan/CMakeFiles/uan.dir/model/uan-header-rc.cc.o
[1364/1968] Building CXX object src/uan/CMakeFiles/uan.dir/model/acoustic-modem-energy-model.cc.o
[1365/1968] Building CXX object src/traffic-control/examples/CMakeFiles/codel-vs-pfifo-asymmetric.dir/codel-vs-pfifo-asymmetric.cc.o
[1366/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/traffic-control/examples/ns3.47-codel-vs-pfifo-asymmetric-default
[1367/1968] Building CXX object src/uan/CMakeFiles/uan.dir/model/uan-mac-aloha.cc.o
[1368/1968] Building CXX object src/uan/CMakeFiles/uan.dir/model/uan-mac.cc.o
[1369/1968] Building CXX object src/uan/CMakeFiles/uan.dir/model/uan-noise-model-default.cc.o
[1370/1968] Building CXX object src/uan/CMakeFiles/uan.dir/model/uan-noise-model.cc.o
[1371/1968] Building CXX object src/traffic-control/examples/CMakeFiles/pie-example.dir/pie-example.cc.o
[1372/1968] Building CXX object src/uan/CMakeFiles/uan.dir/model/uan-mac-cw.cc.o
[1373/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/traffic-control/examples/ns3.47-pie-example-default
[1374/1968] Building CXX object src/uan/CMakeFiles/uan.dir/model/uan-prop-model-ideal.cc.o
[1375/1968] Building CXX object src/uan/CMakeFiles/uan.dir/model/uan-net-device.cc.o
[1376/1968] Building CXX object src/uan/CMakeFiles/uan.dir/model/uan-phy.cc.o
[1377/1968] Building CXX object src/uan/CMakeFiles/uan.dir/model/uan-mac-rc.cc.o
[1378/1968] Building CXX object src/uan/CMakeFiles/uan.dir/model/uan-prop-model-thorp.cc.o
[1379/1968] Building CXX object src/uan/CMakeFiles/uan.dir/model/uan-phy-dual.cc.o
[1380/1968] Building CXX object src/uan/CMakeFiles/uan.dir/model/uan-prop-model.cc.o
[1381/1968] Building CXX object src/uan/CMakeFiles/uan.dir/model/uan-transducer.cc.o
[1382/1968] Building CXX object src/uan/CMakeFiles/uan.dir/model/uan-mac-rc-gw.cc.o
[1383/1968] Building CXX object src/uan/CMakeFiles/uan.dir/model/uan-transducer-hd.cc.o
[1384/1968] Building CXX object src/uan/CMakeFiles/uan.dir/model/uan-tx-mode.cc.o
[1385/1968] Building CXX object src/test/CMakeFiles/test.dir/traced/traced-callback-typedef-test-suite.cc.o
[1386/1968] Building CXX object src/uan/CMakeFiles/uan.dir/model/uan-phy-gen.cc.o
[1387/1968] Linking CXX shared library /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/lib/libns3.47-uan-default.so
[1388/1968] Building CXX object src/traffic-control/examples/CMakeFiles/fqcodel-l4s-example.dir/fqcodel-l4s-example.cc.o
[1389/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/traffic-control/examples/ns3.47-fqcodel-l4s-example-default
[1390/1968] Building CXX object src/uan/CMakeFiles/uan-test.dir/test/uan-energy-model-test.cc.o
[1391/1968] Building CXX object src/uan/CMakeFiles/uan-test.dir/test/uan-test.cc.o
[1392/1968] Linking CXX shared library /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/lib/libns3.47-uan-test-default.so
[1393/1968] Building CXX object src/virtual-net-device/CMakeFiles/virtual-net-device.dir/model/virtual-net-device.cc.o
